,AlviraTracksTrackPosition_Latitude,AlviraTracksTrackPosition_Longitude,AlviraTracksTrackPosition_Altitude,AlviraTracksTrackVelocity_Azimuth,AlviraTracksTrackVelocity_Elevation,AlviraTracksTrackVelocity_Speed,DRONE,NO_DRONE,SUSPECTED_DRONE,AlviraTracksTrack_Score,AlviraTracksTrack_Reflection,LABEL,datetime(utc)
228,51.518053,5.859284,39.999110,224.279968,0.000000,0.280762,1.000000,0.000000,0.000000,0.981326,20.156752,1,2020-09-30 08:42:52
229,51.518355,5.851613,60.344523,237.325134,0.000000,13.369957,0.000000,0.000000,1.000000,0.996207,23.438663,1,2020-09-30 08:42:52
230,51.518033,5.859247,40.192262,203.762634,0.000000,1.532442,1.000000,0.000000,0.000000,0.984956,20.125316,1,2020-09-30 08:42:53
231,51.518273,5.851399,62.004692,237.730087,0.000000,13.296946,0.000000,0.000000,1.000000,0.996966,23.483446,1,2020-09-30 08:42:53
232,51.517982,5.859177,40.646267,201.339035,0.000000,4.220840,1.000000,0.000000,0.000000,0.987766,20.176540,1,2020-09-30 08:42:54
233,51.518191,5.851183,63.658895,237.943817,0.000000,13.325432,0.000000,0.000000,1.000000,0.997572,23.609394,1,2020-09-30 08:42:54
234,51.517915,5.859065,41.266174,212.352051,0.000000,5.935431,1.000000,0.000000,0.000000,0.990108,20.226597,1,2020-09-30 08:42:55
235,51.518100,5.850973,65.307417,237.204407,0.000000,13.451972,0.000000,0.000000,1.000000,0.998058,23.684824,1,2020-09-30 08:42:55
236,51.517828,5.858773,41.981648,230.287735,0.000000,9.528125,0.000000,0.000000,1.000000,0.991542,20.166333,1,2020-09-30 08:42:57
237,51.518004,5.850765,66.960987,236.288467,0.000000,13.580344,0.000000,0.000000,1.000000,0.998445,23.679747,1,2020-09-30 08:42:57
238,51.517828,5.858773,41.981648,230.287735,0.000000,9.528125,0.000000,0.000000,1.000000,0.991542,20.166333,1,2020-09-30 08:42:58
239,51.517918,5.850538,68.646850,236.783981,0.000000,13.822360,0.000000,0.000000,1.000000,0.998755,23.711010,1,2020-09-30 08:42:58
240,51.517828,5.858773,41.981648,230.287735,0.000000,9.528125,0.000000,0.000000,1.000000,0.991542,20.166333,1,2020-09-30 08:42:59
241,51.517819,5.850321,70.364261,236.135132,0.000000,14.049335,0.000000,0.000000,1.000000,0.999003,23.678182,1,2020-09-30 08:42:59
242,51.517562,5.857959,44.335652,238.265732,0.000000,14.109982,0.000000,0.000000,1.000000,0.943466,20.104615,1,2020-09-30 08:43:01
243,51.517730,5.850092,72.109279,236.584763,0.000000,14.166927,0.000000,0.000000,1.000000,0.999202,23.720386,1,2020-09-30 08:43:01
244,51.517478,5.857673,45.555221,240.202942,0.000000,14.814319,0.000000,0.000000,1.000000,0.954709,20.068688,1,2020-09-30 08:43:02
245,51.517634,5.849871,73.872988,236.184250,0.000000,14.240653,0.000000,0.000000,1.000000,0.999361,23.709707,1,2020-09-30 08:43:02
246,51.517402,5.857427,46.683370,242.344452,0.000000,14.478919,0.000000,0.000000,1.000000,0.963759,20.005876,1,2020-09-30 08:43:03
247,51.517553,5.849636,75.633328,237.263474,0.000000,14.214701,0.000000,0.000000,1.000000,0.999488,23.636433,1,2020-09-30 08:43:03
248,51.517323,5.857211,47.857257,241.830032,0.000000,13.945298,0.000000,0.000000,1.000000,0.970998,19.947075,1,2020-09-30 08:43:05
249,51.517553,5.849636,75.633328,237.263474,0.000000,14.214701,0.000000,0.000000,1.000000,0.999488,23.636433,1,2020-09-30 08:43:05
250,51.517241,5.856985,49.096144,240.847122,0.000000,13.943856,0.000000,0.000000,1.000000,0.976797,19.955255,1,2020-09-30 08:43:06
251,51.517372,5.849181,78.555792,237.310898,0.000000,14.259743,0.000000,0.000000,1.000000,0.983951,23.541644,1,2020-09-30 08:43:06
252,51.517169,5.856590,50.495865,245.071503,0.000000,16.453220,0.000000,0.000000,1.000000,0.980864,19.943762,1,2020-09-30 08:43:07
253,51.517287,5.848958,80.390887,237.671707,0.000000,13.897967,0.000000,0.000000,1.000000,0.987157,23.453544,1,2020-09-30 08:43:07
254,51.517169,5.856590,50.495865,245.071503,0.000000,16.453220,0.000000,0.000000,1.000000,0.980864,19.943762,1,2020-09-30 08:43:09
255,51.517206,5.848730,82.191695,238.277130,0.000000,13.898676,0.000000,0.000000,1.000000,0.989725,23.377867,1,2020-09-30 08:43:09
256,51.517052,5.856070,52.550970,249.702713,0.000000,14.910825,0.000000,0.000000,1.000000,0.968736,19.881476,1,2020-09-30 08:43:10
257,51.517116,5.848514,84.001972,237.748322,0.000000,13.800293,0.000000,0.000000,1.000000,0.991779,23.289740,1,2020-09-30 08:43:10
258,51.516990,5.855873,53.644472,250.278259,0.000000,13.321063,0.000000,0.000000,1.000000,0.974489,20.065925,1,2020-09-30 08:43:11
259,51.517031,5.848287,85.847288,238.100601,0.000000,13.974404,0.000000,0.000000,1.000000,0.993422,23.207105,1,2020-09-30 08:43:11
260,51.516990,5.855873,53.644472,250.278259,0.000000,13.321063,0.000000,0.000000,1.000000,0.974489,20.065925,1,2020-09-30 08:43:13
261,51.516970,5.848038,87.678223,241.091568,0.000000,13.898145,0.000000,0.000000,1.000000,0.994724,23.112758,1,2020-09-30 08:43:13
262,51.516990,5.855873,53.644472,250.278259,0.000000,13.321063,0.000000,0.000000,1.000000,0.974489,20.065925,1,2020-09-30 08:43:14
263,51.516869,5.847828,89.497387,238.636719,0.000000,13.986058,0.000000,0.000000,1.000000,0.995772,23.028566,1,2020-09-30 08:43:14
264,51.516990,5.855873,53.644472,250.278259,0.000000,13.321063,0.000000,0.000000,1.000000,0.974489,20.065925,1,2020-09-30 08:43:15
265,51.516869,5.847828,89.497387,238.636719,0.000000,13.986058,0.000000,0.000000,1.000000,0.995772,23.028566,1,2020-09-30 08:43:15
266,51.516928,5.855496,55.192835,268.747894,0.000000,5.795119,0.000000,0.000000,1.000000,0.893720,20.438250,1,2020-09-30 08:43:16
267,51.516869,5.847828,89.497387,238.636719,0.000000,13.986058,0.000000,0.000000,1.000000,0.995772,23.028566,1,2020-09-30 08:43:16
268,51.516836,5.855698,55.852273,223.057632,0.000000,3.323963,0.000000,0.000000,1.000000,0.914170,20.392715,1,2020-09-30 08:43:18
269,51.516869,5.847828,89.497387,238.636719,0.000000,13.986058,0.000000,0.000000,1.000000,0.995772,23.028566,1,2020-09-30 08:43:18
270,51.516836,5.855698,55.852273,223.057632,0.000000,3.323963,0.000000,0.000000,1.000000,0.914170,20.392715,1,2020-09-30 08:43:19
271,51.516869,5.847828,89.497387,238.636719,0.000000,13.986058,0.000000,0.000000,1.000000,0.995772,23.028566,1,2020-09-30 08:43:19
272,51.516809,5.855720,56.309042,210.442459,0.000000,0.958681,0.000000,0.000000,1.000000,0.915411,20.556598,1,2020-09-30 08:43:20
273,51.516869,5.847828,89.497387,238.636719,0.000000,13.986058,0.000000,0.000000,1.000000,0.995772,23.028566,1,2020-09-30 08:43:20
274,51.516784,5.855711,56.659607,202.751770,0.000000,1.581637,0.000000,0.000000,1.000000,0.932314,20.940428,1,2020-09-30 08:43:22
275,51.516869,5.847828,89.497387,238.636719,0.000000,13.986058,0.000000,0.000000,1.000000,0.995772,23.028566,1,2020-09-30 08:43:22
276,51.516746,5.855619,57.335708,215.447159,0.000000,3.367637,0.000000,0.000000,1.000000,0.945565,21.696737,1,2020-09-30 08:43:23
277,51.516869,5.847828,89.497387,238.636719,0.000000,13.986058,0.000000,0.000000,1.000000,0.995772,23.028566,1,2020-09-30 08:43:23
278,51.516667,5.855416,58.392800,221.634979,0.000000,6.930630,0.000000,0.000000,1.000000,0.955544,21.877684,1,2020-09-30 08:43:24
279,51.516590,5.855238,59.615729,223.836395,0.000000,8.847041,0.000000,0.000000,1.000000,0.964120,21.976591,1,2020-09-30 08:43:26
281,51.516488,5.854997,61.053167,225.408173,0.000000,11.582070,0.000000,0.000000,1.000000,0.970951,21.958741,1,2020-09-30 08:43:27
282,51.516393,5.854792,62.519011,226.861053,0.000000,12.502138,0.000000,0.000000,1.000000,0.976726,21.943125,1,2020-09-30 08:43:28
283,51.516393,5.854792,62.519011,226.861053,0.000000,12.502138,0.000000,0.000000,1.000000,0.976726,21.943125,1,2020-09-30 08:43:30
284,51.516393,5.854792,62.519011,226.861053,0.000000,12.502138,0.000000,0.000000,1.000000,0.976726,21.943125,1,2020-09-30 08:43:31
285,51.516393,5.854792,62.519011,226.861053,0.000000,12.502138,0.000000,0.000000,1.000000,0.976726,21.943125,1,2020-09-30 08:43:32
286,51.516393,5.854792,62.519011,226.861053,0.000000,12.502138,0.000000,0.000000,1.000000,0.976726,21.943125,1,2020-09-30 08:43:34
287,51.516393,5.854792,62.519011,226.861053,0.000000,12.502138,0.000000,0.000000,1.000000,0.976726,21.943125,1,2020-09-30 08:43:35
288,51.516393,5.854792,62.519011,226.861053,0.000000,12.502138,0.000000,0.000000,1.000000,0.976726,21.943125,1,2020-09-30 08:43:36
289,51.516393,5.854792,62.519011,226.861053,0.000000,12.502138,0.000000,0.000000,1.000000,0.976726,21.943125,1,2020-09-30 08:43:37
422,51.519270,5.858288,26.596319,174.248138,0.000000,3.206008,0.000000,0.000000,1.000000,0.982665,21.746808,1,2020-09-30 08:46:28
423,51.519243,5.858179,26.933851,214.913620,0.000000,3.358106,0.000000,0.000000,1.000000,0.985577,21.858776,1,2020-09-30 08:46:29
424,51.519213,5.858224,27.228497,188.043625,0.000000,2.524340,0.000000,0.000000,1.000000,0.988340,21.773453,1,2020-09-30 08:46:31
425,51.519192,5.858233,27.468754,181.396942,0.000000,2.004563,0.000000,0.000000,1.000000,0.990667,21.629684,1,2020-09-30 08:46:32
426,51.519192,5.858233,27.468754,181.396942,0.000000,2.004563,0.000000,0.000000,1.000000,0.990667,21.629684,1,2020-09-30 08:46:33
427,51.519192,5.858233,27.468754,181.396942,0.000000,2.004563,0.000000,0.000000,1.000000,0.990667,21.629684,1,2020-09-30 08:46:34
428,51.519109,5.858175,28.281782,197.153076,0.000000,2.468557,0.000000,0.000000,1.000000,0.943978,21.482683,1,2020-09-30 08:46:36
429,51.519109,5.858175,28.281782,197.153076,0.000000,2.468557,0.000000,0.000000,1.000000,0.943978,21.482683,1,2020-09-30 08:46:37
430,51.519109,5.858175,28.281782,197.153076,0.000000,2.468557,0.000000,0.000000,1.000000,0.943978,21.482683,1,2020-09-30 08:46:38
431,51.519109,5.858175,28.281782,197.153076,0.000000,2.468557,0.000000,0.000000,1.000000,0.943978,21.482683,1,2020-09-30 08:46:40
432,51.519109,5.858175,28.281782,197.153076,0.000000,2.468557,0.000000,0.000000,1.000000,0.943978,21.482683,1,2020-09-30 08:46:41
433,51.519109,5.858175,28.281782,197.153076,0.000000,2.468557,0.000000,0.000000,1.000000,0.943978,21.482683,1,2020-09-30 08:46:42
434,51.519109,5.858175,28.281782,197.153076,0.000000,2.468557,0.000000,0.000000,1.000000,0.943978,21.482683,1,2020-09-30 08:46:44
435,51.519109,5.858175,28.281782,197.153076,0.000000,2.468557,0.000000,0.000000,1.000000,0.943978,21.482683,1,2020-09-30 08:46:45
553,51.522775,5.862848,38.280662,262.174042,0.000000,14.953556,1.000000,0.000000,0.000000,0.988210,30.669109,1,2020-09-30 08:49:15
554,51.522755,5.862559,36.415503,262.638275,0.000000,15.208227,1.000000,0.000000,0.000000,0.990568,30.665151,1,2020-09-30 08:49:16
555,51.522693,5.862308,34.580193,256.830139,0.000000,14.738605,1.000000,0.000000,0.000000,0.992436,30.591477,1,2020-09-30 08:49:17
556,51.522604,5.862088,32.810899,248.560349,0.000000,14.093422,1.000000,0.000000,0.000000,0.993904,30.679092,1,2020-09-30 08:49:18
557,51.522508,5.861875,31.075436,242.544449,0.000000,13.827480,1.000000,0.000000,0.000000,0.995103,30.711384,1,2020-09-30 08:49:20
558,51.522402,5.861677,29.361140,237.268433,0.000000,13.684797,1.000000,0.000000,0.000000,0.996074,30.774110,1,2020-09-30 08:49:21
559,51.522292,5.861482,27.640118,233.763260,0.000000,13.703551,1.000000,0.000000,0.000000,0.996857,30.776381,1,2020-09-30 08:49:22
560,51.522189,5.861282,25.934682,232.359589,0.000000,13.675613,1.000000,0.000000,0.000000,0.997486,30.732037,1,2020-09-30 08:49:24
561,51.522092,5.861079,24.251222,232.377762,0.000000,13.548501,1.000000,0.000000,0.000000,0.997988,30.634978,1,2020-09-30 08:49:25
562,51.522092,5.861079,24.251222,232.377762,0.000000,13.548501,1.000000,0.000000,0.000000,0.997988,30.634978,1,2020-09-30 08:49:26
564,51.522092,5.861079,24.251222,232.377762,0.000000,13.548501,1.000000,0.000000,0.000000,0.997988,30.634978,1,2020-09-30 08:49:28
565,51.521792,5.860665,20.484229,223.320877,0.000000,11.248300,1.000000,0.000000,0.000000,0.949300,30.519588,1,2020-09-30 08:49:29
566,51.521737,5.860504,19.246324,229.500458,0.000000,10.363112,1.000000,0.000000,0.000000,0.959232,30.407731,1,2020-09-30 08:49:30
567,51.521696,5.860354,18.139925,235.861435,0.000000,9.116579,1.000000,0.000000,0.000000,0.967254,30.298206,1,2020-09-30 08:49:32
568,51.521665,5.860207,17.087465,242.077393,0.000000,8.437005,0.000000,0.000000,1.000000,0.973767,30.191033,1,2020-09-30 08:49:33
569,51.521632,5.860042,15.924258,246.992599,0.000000,9.044613,0.000000,0.000000,1.000000,0.978987,30.086586,1,2020-09-30 08:49:34
570,51.521576,5.859904,14.852745,241.831497,0.000000,8.649719,0.000000,0.000000,1.000000,0.983170,29.984440,1,2020-09-30 08:49:36
571,51.521576,5.859904,14.852745,241.831497,0.000000,8.649719,0.000000,0.000000,1.000000,0.983170,29.984440,1,2020-09-30 08:49:37
572,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:38
573,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:39
574,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:41
575,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:42
576,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:43
577,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:45
578,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:46
579,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:47
580,51.521575,5.859815,14.282917,251.892593,0.000000,2.306765,0.000000,0.000000,1.000000,0.964609,29.884618,1,2020-09-30 08:49:49
591,51.520611,5.857852,13.432598,337.813843,0.000000,1.549809,0.000000,0.000000,1.000000,0.664327,17.059889,1,2020-09-30 08:50:03
592,51.520639,5.857834,13.245544,340.526459,0.000000,2.086844,0.000000,0.000000,1.000000,0.731458,17.776257,1,2020-09-30 08:50:04
593,51.520666,5.857828,13.035643,348.819336,0.000000,2.223735,0.000000,0.000000,1.000000,0.785165,17.363473,1,2020-09-30 08:50:06
594,51.520666,5.857828,13.035643,348.819336,0.000000,2.223735,0.000000,0.000000,1.000000,0.785165,17.363473,1,2020-09-30 08:50:07
595,51.520666,5.857828,13.035643,348.819336,0.000000,2.223735,0.000000,0.000000,1.000000,0.785165,17.363473,1,2020-09-30 08:50:08
596,51.519775,5.855146,32.533886,237.550034,0.000000,12.571219,1.000000,0.000000,0.000000,0.672281,22.514418,1,2020-09-30 08:50:08
597,51.520666,5.857828,13.035643,348.819336,0.000000,2.223735,0.000000,0.000000,1.000000,0.785165,17.363473,1,2020-09-30 08:50:10
598,51.519689,5.854943,34.171283,236.732590,0.000000,12.911313,1.000000,0.000000,0.000000,0.737825,22.944637,1,2020-09-30 08:50:10
599,51.520666,5.857828,13.035643,348.819336,0.000000,2.223735,0.000000,0.000000,1.000000,0.785165,17.363473,1,2020-09-30 08:50:11
600,51.519598,5.854740,35.836437,235.750122,0.000000,13.127091,1.000000,0.000000,0.000000,0.790260,23.100669,1,2020-09-30 08:50:11
601,51.520666,5.857828,13.035643,348.819336,0.000000,2.223735,0.000000,0.000000,1.000000,0.785165,17.363473,1,2020-09-30 08:50:12
602,51.519507,5.854524,37.554888,235.808029,0.000000,13.549357,1.000000,0.000000,0.000000,0.832207,23.019920,1,2020-09-30 08:50:12
603,51.520666,5.857828,13.035643,348.819336,0.000000,2.223735,0.000000,0.000000,1.000000,0.785165,17.363473,1,2020-09-30 08:50:14
604,51.519423,5.854302,39.274004,236.940002,0.000000,13.693365,1.000000,0.000000,0.000000,0.865766,23.098991,1,2020-09-30 08:50:14
605,51.520666,5.857828,13.035643,348.819336,0.000000,2.223735,0.000000,0.000000,1.000000,0.785165,17.363473,1,2020-09-30 08:50:15
606,51.519330,5.854088,41.010216,236.113190,0.000000,13.837131,1.000000,0.000000,0.000000,0.892612,23.003105,1,2020-09-30 08:50:15
607,51.519241,5.853865,42.758520,236.591171,0.000000,13.965003,1.000000,0.000000,0.000000,0.914090,22.915994,1,2020-09-30 08:50:16
608,51.519154,5.853640,44.509701,237.254593,0.000000,14.000783,1.000000,0.000000,0.000000,0.931272,22.817665,1,2020-09-30 08:50:17
609,51.519068,5.853419,46.233606,237.546951,0.000000,13.839184,1.000000,0.000000,0.000000,0.945017,22.912540,1,2020-09-30 08:50:19
610,51.518979,5.853207,47.931148,236.965485,0.000000,13.630702,1.000000,0.000000,0.000000,0.956014,22.892962,1,2020-09-30 08:50:20
611,51.518898,5.852990,49.613932,237.699341,0.000000,13.481235,1.000000,0.000000,0.000000,0.964811,22.767958,1,2020-09-30 08:50:21
612,51.518812,5.852780,51.282146,237.311447,0.000000,13.364445,1.000000,0.000000,0.000000,0.971849,22.647950,1,2020-09-30 08:50:23
613,51.518724,5.852566,52.980013,237.047119,0.000000,13.508943,1.000000,0.000000,0.000000,0.977479,22.686440,1,2020-09-30 08:50:24
614,51.518641,5.852348,54.677078,237.522934,0.000000,13.538759,1.000000,0.000000,0.000000,0.981983,22.698686,1,2020-09-30 08:50:25
616,51.518552,5.852139,56.350963,236.965851,0.000000,13.453886,1.000000,0.000000,0.000000,0.985586,22.667914,1,2020-09-30 08:50:27
617,51.518477,5.851918,57.984097,238.379166,0.000000,13.332852,0.000000,0.000000,1.000000,0.988469,22.690786,1,2020-09-30 08:50:28
618,51.518394,5.851705,59.632454,238.226501,0.000000,13.335196,0.000000,0.000000,1.000000,0.990775,22.684050,1,2020-09-30 08:50:29
619,51.518313,5.851487,61.275788,238.525940,0.000000,13.370431,0.000000,0.000000,1.000000,0.992620,22.694325,1,2020-09-30 08:50:31
620,51.518224,5.851275,62.916130,237.797470,0.000000,13.477681,0.000000,0.000000,1.000000,0.994096,22.657495,1,2020-09-30 08:50:32
621,51.518139,5.851063,64.518798,237.672287,0.000000,13.391748,0.000000,0.000000,1.000000,0.995276,22.692510,1,2020-09-30 08:50:33
622,51.518056,5.850853,66.106618,237.675613,0.000000,13.270576,0.000000,0.000000,1.000000,0.996221,22.755613,1,2020-09-30 08:50:35
623,51.517972,5.850646,67.704797,237.488281,0.000000,13.201333,0.000000,0.000000,1.000000,0.996977,22.844313,1,2020-09-30 08:50:36
624,51.517889,5.850431,69.343019,237.619415,0.000000,13.285236,0.000000,0.000000,1.000000,0.997581,22.861585,1,2020-09-30 08:50:37
625,51.517800,5.850220,71.004648,237.250031,0.000000,13.368492,0.000000,0.000000,1.000000,0.998064,22.846317,1,2020-09-30 08:50:38
626,51.517713,5.850008,72.677344,237.131989,0.000000,13.416960,0.000000,0.000000,1.000000,0.998451,22.868121,1,2020-09-30 08:50:40
627,51.517628,5.849804,74.314860,236.943451,0.000000,13.220084,0.000000,0.000000,1.000000,0.998761,22.842750,1,2020-09-30 08:50:41
628,51.517557,5.849580,75.959516,238.299423,0.000000,13.198270,0.000000,0.000000,1.000000,0.999007,22.836419,1,2020-09-30 08:50:42
629,51.517530,5.849317,77.563908,243.691452,0.000000,13.083814,0.000000,0.000000,1.000000,0.999113,22.758740,1,2020-09-30 08:50:44
630,51.517431,5.849130,79.181323,240.530869,0.000000,13.007528,0.000000,0.000000,1.000000,0.999285,22.702522,1,2020-09-30 08:50:45
631,51.517349,5.848928,80.786215,239.589722,0.000000,12.864094,0.000000,0.000000,1.000000,0.999427,22.646953,1,2020-09-30 08:50:46
